Domaine,Texte
Mécanique,"Nom : Karim El Fassi  
Email : karim.elfassi@gmail.com  
Téléphone : +212 6 12 34 56 78  
Formation :  
• Diplôme d'Ingénieur en Génie Mécanique  
École Mohammadia d'Ingénieurs, Rabat  
2022  
• Licence en Mécanique  
Université Hassan II, Casablanca  
2019  
Expérience Professionnelle :  
• Ingénieur Mécanique  
AutoTech, Casablanca  
2023 - Présent  
Conception et optimisation de systèmes mécaniques pour véhicules électriques, réduction 
de 20% des coûts de production en implémentant des méthodes d'ingénierie de la valeur.  
• Stagiaire Ingénieur  
MecaPro, Rabat  
2022  
Conception assistée par ordinate ur (CAO) pour la modélisation de composants 
mécaniques.  
Compétences :  
• CAO/DAO : SolidWorks, AutoCAD  
• Maintenance industrielle, Conception mécanique  
 "
Mécanique," 
Nom : Dounia Rawia  
Email : dounia.rawia@example.com  
Téléphone : +212 6 55 44 33 22  
 
Formation :  
• Master en Gestion de la Qualité  
École Supérieure de Management, Casablanca  
2022  
• Licence en Génie Industriel  
Université Internationale de Rabat  
2019  
 
Expérience Professionnelle :  
• Ingénieure Qualité  
QualityTech, Casablanca  
2022 - Présent  
Mise en œuvre de systèmes de gestion de la qualité IS O 9001, gestion des audits internes 
et externes pour assurer la conformité et l'amélioration continue.  
• Stagiaire Qualité  
QualiPro, Rabat  
2021  
Assistance à la mise en place de procédures qualité et collecte des données pour l'analyse 
des processus.  
 
Compéten ces : 
• Normes ISO 9001, Gestion des audits  
• Amélioration continue, Gestion documentaire;Mécanique  
 
 "
Ressources humaines," 
Nom :  Hicham El Khattabi  
Email :  hicham.elkhattabi@gmail.com  
Téléphone :  +212 6 55 44 33 22  
 
 
Formation :  
• Master en Droit Social  
Faculté de Droit, Rabat  (2021)  
• Licence en Ressources Humaines  
École Supérieure de Commerce et de Management, Casablanca  (2018)  
Expérience Professionnelle :  
• Responsable Relations Sociales  
SocialRelations, Casablanca  (2021 - Présent)  
Négociation collective, gestion des conflits sociaux, mise en œuvre des accords collectifs 
et communication sociale.  
• Stagiaire Relations Sociales  
HRRelations, Rabat  (2020)  
Participation aux négociations avec les représentants du personnel, rédaction de proc ès-
verbaux et suivi des dossiers juridiques.  
 
Compétences :  
• Négociation collective, Gestion des conflits sociaux  
• Accords collectifs, Communication sociale  
 
 "
Ressources humaines,"Mode
Photographie
Voyagehind
jamal
Formations Formations
 Master en Ressources Humaines
 École Supérieure de Gestion, Casablanca   
2021
licence en Psychologie du Travail   *Université
Hassan II, Casablanca*   *2018*  t. 
Expériences Expériences
- Responsable Ressources Humaines
Casablanca 2022 - Présent Gestion
stratégique des ressources humaines,
développement et mise en œuvre des
politiques RH, gestion des relations
sociales et planification des effectifs. 
Compétences Compétences+212 6 12 34 56 78
 hind.jamal@gmail.com
fes
LanguesLangues
Français
Anglais courant
Arabe
LoisirsLoisirs
Développement
organisationnel Graphisme
Relations sociales Gestion RH stratégique,"
Ressources humaines,"MOHAMED CHAKIR
CONTACT
 +212 6 76 54 32 10123-456-7890
SAVOIR-FAIRE
ADMINISTRATION DU
PERSONNEL, GESTION DE LA
PAIE - DÉCLARATIONS
SOCIALES, AVANTAGES
SOCIAUX
FORMATION
DIPLÔME EN ADMINISTRATION DU
PERSONNEL ET GESTION DE LA PAIE
École de Gestion et de Commerce
2020EXPERIENCES
Gestionnaire de la PaieJUIN 2020
-
PRÉSENT
  Préparation et vérification des
bulletins de paie, gestion des
déclarations sociales et
administration des avantages
sociaux
 Apprentissage des procédures de
gestion de la paie, traitement des
éléments variables et assistance aux
déclarations fiscales"
Ressources humaines,"YOUSSEF
JIMI
+212 6 98 76 54 32
youssef.jimi@gmail.comPROFIL
Dynamique et expérimenté, je cherche à mettre mes
compétences en gestion des ressources humaines au service
d'une entreprise soucieuse du bien-être de ses employés et de
sa croissance durable.
Directeurs des ressources humaines
 - Recruteur TalentHunters, Casablanca
2020 - Présent    Identification des besoins en
recrutement, sourcing de candidats, entretiens de
sélection et suivi des intégrations. 
Assistant Recruteur HRSelect, Rabat 2019 - 2020  Support
à la sélection des candidats, gestion des annonces de
recrutement et préqualification téléphonique2025 - AUJOURD’HUI
Généraliste en ressources humaines
Gestion efficace des activités quotidiennes du
département des ressources humaines (recrutement,
formation, rémunération et avantages sociaux)
Élaboration des politiques et des procédures RH pour
améliorer l'efficacité opérationnelle et garantir la
conformité légale
Collaboration avec les cadres supérieurs pour développer
des stratégies de gestion des talentsEXPÉRIENCES FORMATION
Licence en Gestion des Ressources Humaines
École Nationale de Commerce et de Gestion
BaccalauréatCASABLANCA
COMPÉTENCES
Sourcing de talent
 Entretiens de
sélection -
Gestion des
recrutements,
Onboarding"
Ressources humaines,"Responsable Ressources Humaines
Marjane Holding, Casablanca
Juin 2019 - Présent
Gestion du processus de recrutement pour les cadres et
employés.
Mise en place d'un système de gestion des
performances.
Animation des sessions de formation pour le
développement des compétences des employés.
Supervision de la paie et de la gestion des avantages
sociaux.
F A T I M A  Z A H R A  E L  A M R A N I
E X P É R I E N C E S  P R O F E S S I O N N E L L E SPoste visé
E - m a i l
 fatima.elamrani23@gmail.com
M o b i l e
+212 6 45 05 66 07
A d r e s s e
MARRAKECH
L a n g u e
arabe , francaisÂ g e
C E N T R E S  D ' I N T É R Ê TC O M P É T E N C E S23 ans
Voyage
Sport
MusiqueA 0
A 1
A 2
A 3Master en Gestion des Ressources Humaines
Université Hassan II, Casablanca
2017-2019
Licence en Psychologie du Travail
Université Cadi Ayyad, Marrakech
2013-2016É D U C A T I O N
Recrutement et
sélection
Gestion de la
paie
Développement
organisationnel
Planification de
la formation"
Ressources humaines,"Nom :  Rachid El Hassani  
Email :  rachid.elhassani@gmail.com  
Téléphone :  +212 6 77 88 99 00  
Formation :  
• Master en  Santé au Travail  
Faculté de Médecine et de Pharmacie, Casablanca  (2020)  
• Licence en Sciences de la Santé  
Université Mohammed V, Rabat  (2017)  
 
 
Expérience Professionnelle :  
• Spécialiste Santé au Travail  
HealthAtWork, Casablanca  (2021 - Présent)  
Évaluation des risques professionnels, promotion de la santé au travail, mise en œuvre de 
programmes de prévention et gestion des accidents du travail.  
• Stagiaire Santé au Travail  
WorkSafety, Rabat  (2020)  
Assistance à l'analyse des conditions de travail, participation aux inspections et rédaction 
de rapports d'évaluation des risques.  
 
 
Compétences :  
• Évaluation des risques professionnels, Promotion de la santé au travail  
• Prévention des accidents du travail, Ge stion de la sécurité  
 
 "
Ressources humaines,"Nom :  Salma Bouchraoui  
Email :  salma.bouchraoui2022@gmail.com  
Téléphone :  +212 6 22 33 44 55  
Formation :  
• Master en Gestion des Ressources Humaines  
École Nationale de Commerce et de Gestion, Casablanca  (2021)  
• Licence en Psychologie  
Université Hassan II, Casablanca  (2018)  
Expérience Professionnelle :  
• Chef de Projet RH  
HRProjects, Casablanca  (2021 - Présent)  
Gestion de projets RH transversaux, coordination des équipes multidisciplinaires et mise 
en œuvre des politiques RH innovantes.  
• Assistant Chef de Projet RH  
HRStrategy, Rabat  (2020)  
Support à la planification stratégique RH, suivi des indicateurs de performan ce et gestion 
des tableaux de bord RH.  
Compétences :  
• Gestion de projet RH, Coordination d'équipes  
• Politiques RH innovantes, Tableaux de bord RH  
• , Gestion du changement  
• Ressources Humaines  
 "
Ressources humaines,"Nom :  Leila Berrada  
Email :  leila.bellamin@gmail.com  
Téléphone :  +212 6 44 33 22 11  
Formation :  
• Master en Conseil en Ressources Humaines  
Institut Supérieur de Management, Casablanca  (2021)  
• Licence en Psychologie du Travail  
Université Hassan II, Casablanca  (2018)  
Expérience Professionnelle :  
• Consultante RH  
HRConsulting, Casablanca  (2021 - Présent)  
Conseil en stratégie RH, diagnostic organisationnel, développement des compétences et 
gestion du changement.  
• Assistant Consultant RH  
HRAdvisor, Rabat  (2020)  
Support à l'analyse des besoins clients, recherche documentaire et préparation de 
recommandations s tratégiques.  
Compétences :  
• Conseil RH stratégique, Diagnostic organisationnel  
• Développement des compétences, Gestion du changement  
• Ressources Humaines  
 "
Ressources humaines,"Amina Bouziane
Adresse : 321 Rue Moulay Ismail, Agadir, Maroc
Téléphone : +212 5 28 37 48 59
E-mail : amina.bouziane@gmail.com
LinkedIn : linkedin.com/in/aminabouziane
Objectif Professionnel :
Spécialiste RH axée sur la gestion des talents et l’amélioration des
processus. Recherchant un rôle où je peux apporter une contribution
significative à la gestion des ressources humaines.
Expérience Professionnelle :
Responsable RH Adjointe
PQR Entreprises, Agadir
Mai 2019 - Présent
Support à la mise en œuvre des politiques RH.
Coordination des programmes de développement des
compétences.
Gestion des relations avec les employés.
Chargée de Formation
STU Training, Oujda
Janvier 2016 - Avril 2019
Conception et animation de formations professionnelles.
Evaluation des besoins en formation des employés.
Formation :
Master en Gestion des Ressources Humaines
Université Ibn Zohr, Agadir
2014 - 2016
Licence en Administration des Entreprises
Université Mohamed Premier, Oujda
2011 - 2014
Compétences :
Gestion des Talents
Formation et Développement
Relations Sociales
Recrutement et Intégration
Administration RH
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Ressources humaines,"Karim El Khatib
Adresse : 789 Boulevard Zerktouni, Marrakech, Maroc
Téléphone : +212 5 24 36 78 90
E-mail : karim.elkhatib@gmail.com
LinkedIn : linkedin.com/in/karimelkhatib
Objectif Professionnel :
Professionnel RH dynamique avec une expérience dans l'optimisation
des processus de recrutement et la gestion des conflits. Cherche à
contribuer à une organisation en pleine croissance.
Expérience Professionnelle :
Responsable du Recrutement
JKL Solutions, Marrakech
Février 2018 - Présent
Gestion des campagnes de recrutement à grande échelle.
Développement des stratégies d'acquisition de talents.
Mise en œuvre de processus de sélection et d'intégration.
Assistant RH
MNO Group, Casablanca
Août 2014 - Janvier 2018
Support dans les activités de gestion des performances.
Coordination des formations internes.
Formation :
Master en Gestion des Ressources Humaines
Université Cadi Ayyad, Marrakech
2012 - 2014
Licence en Gestion des Entreprises
Université Hassan II, Casablanca
2009 - 2012
Compétences :
Recrutement et Sélection
Gestion des Conflits
Développement de Talents
Gestion des Performances
Administration des Ressources Humaines"
Ressources humaines,"Fatima Zahra Benali
Adresse : 456 Avenue Mohammed V, Fès, Maroc
Téléphone : +212 5 35 78 90 12
E-mail : fatima.benali@gmail.com
LinkedIn : linkedin.com/in/fatimabenali
Objectif Professionnel :
Expert RH avec une solide expérience en gestion de la diversité et
inclusion. Passionnée par le développement des talents et la
création de cultures organisationnelles positives.
Expérience Professionnelle :
Directrice des Ressources Humaines
DEF Industries, Fès
Mars 2019 - Présent
Mise en place de programmes de diversité et d'inclusion.
Développement des politiques de gestion des talents.
Supervision des processus de recrutement et de gestion
des performances.
Consultante RH
GHI Consulting, Tanger
Juillet 2015 - Février 2019
Conseil en gestion du changement et en restructuration
organisationnelle.
Formation en leadership pour cadres supérieurs.
Formation :
Master en Gestion des Ressources Humaines et Organisation
Université Sidi Mohamed Ben Abdellah, Fès
2013 - 2015
Licence en Psychologie
Université Ibn Tofail, Kénitra
2010 - 2013
Compétences :
Gestion de la Diversité
Gestion du Changement
Développement Organisationnel
Recrutement et Intégration
Formation et Développement"
Ressources humaines,"S A L IM A  E L  H A C H IM I
Adresse : 987 Avenue de l’Atlas, Rabat, Maroc
Téléphone : +212 5 37 89 01 23
E-mail : salima.elhachimi@gmail.com
LinkedIn : linkedin.com/in/salimaelhachimi
Objectif Professionnel :
Responsable RH avec une expertise dans la gestion des performances
et la conduite des projets de développement des compétences. Je
souhaite mettre mon expérience au service d’une entreprise innovante.
Expérience Professionnelle :
Responsable de Développement des Compétences
RST Entreprises, Rabat
Août 2018 - Présent
Développement et mise en œuvre de programmes de formation.
Gestion des évaluations de performance des employés.
Chargée de Gestion des Talents
UVW Consulting, Casablanca
Janvier 2015 - Juillet 2018
Gestion du recrutement et des plans de succession.
Conception des plans de développement des talents.
Formation :
Master en Gestion des Ressources Humaines et Comportement
Organisationnel
Université Mohammed VI, Rabat
2013 - 2015
Licence en Sciences de Gestion
Université Hassan II, Casablanca
2010 - 2013
Compétences :
Développement des Compétences
Gestion des Performances
Recrutement et Sélection
Planification des Successions
Formation et Développement
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Ressources humaines,"Yassine Benjelloun
Adresse : 23 Rue des Palmiers, Casablanca, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : yassine.benjelloun@gmail.com
Objectif Professionnel :
Gestionnaire des ressources humaines avec plus de 5 ans d'expérience,
spécialisé dans le développement organisationnel et la gestion des talents. Je
cherche à contribuer à une organisation dynamique où je peux optimiser les
processus RH.
Expérience Professionnelle :
Responsable des Ressources Humaines
XYZ Entreprises, Casablanca
Avril 2020 - Présent
Élaboration des politiques de gestion des talents.
Supervision des processus de recrutement et de gestion des
performances.
Gestion des relations employeurs-employés.
Chargé de Recrutement
DEF Solutions, Rabat
Janvier 2017 - Mars 2020
Coordination des recrutements pour différents départements.
Gestion de la communication avec les candidats et organisation des
entretiens.
Formation :
Master en Gestion des Ressources Humaines
Université Hassan II, Casablanca
2015 - 2017
Licence en Psychologie du Travail
Université Cadi Ayyad, Marrakech
2012 - 2015
Compétences :
Recrutement et Sélection
Gestion des Talents
Gestion des Conflits
Développement Organisationnel
Administration des Ressources Humaines
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Avancé)"
Ressources humaines,"Yassine Benjelloun
Adresse : 23 Rue des Palmiers, Casablanca, Maroc
Téléphone : +212 6 12 34 56 78
E-mail : yassine.benjelloun@gmail.com
Objectif Professionnel :
Gestionnaire des ressources humaines avec plus de 5 ans d'expérience,
spécialisé dans le développement organisationnel et la gestion des talents. Je
cherche à contribuer à une organisation dynamique où je peux optimiser les
processus RH.
Expérience Professionnelle :
Responsable des Ressources Humaines
XYZ Entreprises, Casablanca
Avril 2020 - Présent
Élaboration des politiques de gestion des talents.
Supervision des processus de recrutement et de gestion des
performances.
Gestion des relations employeurs-employés.
Chargé de Recrutement
DEF Solutions, Rabat
Janvier 2017 - Mars 2020
Coordination des recrutements pour différents départements.
Gestion de la communication avec les candidats et organisation des
entretiens.
Formation :
Master en Gestion des Ressources Humaines
Université Hassan II, Casablanca
2015 - 2017
Licence en Psychologie du Travail
Université Cadi Ayyad, Marrakech
2012 - 2015
Compétences :
Recrutement et Sélection
Gestion des Talents
Gestion des Conflits
Développement Organisationnel
Administration des Ressources Humaines
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Avancé)"
Ressources humaines,"Amina Bouhadi
Adresse : 78 Rue Mohammed V, Marrakech, Maroc
Téléphone : +212 6 78 54 32 11
E-mail : amina.bouhadi@gmail.com
LinkedIn : linkedin.com/in/aminabouhadi
Objectif Professionnel :
Professionnelle des ressources humaines, spécialisée dans la gestion des
carrières et le développement organisationnel. Je souhaite apporter
mon expertise à une entreprise en pleine croissance pour optimiser la
gestion des talents.
Expérience Professionnelle :
Chargée de Développement RH
XYZ Consulting, Marrakech
Février 2019 - Présent
Conception des parcours de carrière.
Gestion des plans de succession et développement des
compétences.
Coordination avec les managers pour identifier les besoins en
formation.
Responsable du Recrutement
ABC Industries, Casablanca
Juin 2016 - Janvier 2019
Supervision du processus de recrutement.
Développement des stratégies d’acquisition des talents.
Formation :
Master en Gestion des Ressources Humaines et Relations Sociales
Université Cadi Ayyad, Marrakech
2014 - 2016
Licence en Gestion des Entreprises
Université Mohammed V, Rabat
2011 - 2014
Compétences :
Développement Organisationnel
Recrutement et Sélection
Gestion des Carrières
Relations Sociales
Formation et Développement"
Ressources humaines,"Karim Rachidi
Adresse : 32 Avenue des Nations Unies, Agadir, Maroc
Téléphone : +212 6 90 76 54 33
E-mail : karim.rachidi@gmail.com
LinkedIn : linkedin.com/in/karimrachidi
Objectif Professionnel :
Spécialiste des ressources humaines avec une expertise dans le
recrutement et la gestion des performances. Je cherche à intégrer
une entreprise pour soutenir sa stratégie de développement des
talents.
Expérience Professionnelle :
Responsable du Recrutement et Gestion des Performances
DEF Solutions, Agadir
Avril 2020 - Présent
Gestion des processus de recrutement.
Suivi des évaluations de performance des employés.
Développement des plans d’évolution des carrières.
Chargé de Recrutement
GHI Corp, Casablanca
Février 2017 - Mars 2020
Recrutement des talents pour divers départements.
Développement de stratégies de sourcing.
Formation :
Master en Gestion des Ressources Humaines
Université Ibn Zohr, Agadir
2015 - 2017
Licence en Gestion
Université Hassan II, Casablanca
2011 - 2015
Compétences :
Recrutement
Gestion des Performances
Formation et Développement
Gestion des Carrières
Administration RH"
Ressources humaines,"Nadia El Amrani
Adresse : 67 Avenue des Fleurs, Fès, Maroc
Téléphone : +212 6 98 76 54 32
E-mail : nadia.elamrani@gmail.com
LinkedIn : linkedin.com/in/nadiaelamrani
Objectif Professionnel :
Professionnelle des ressources humaines avec une solide expertise dans la
gestion des relations sociales et le développement des talents. Je souhaite
rejoindre une organisation pour soutenir sa croissance par une gestion efficace
des équipes.
Expérience Professionnelle :
Chargée des Relations Sociales
ABC Industries, Fès
Mars 2019 - Présent
Gestion des relations entre la direction et les employés.
Médiation des conflits et résolution des plaintes.
Contribution à l'élaboration de la politique de bien-être au travail.
Responsable de la Formation
GHI Corp, Rabat
Septembre 2016 - Février 2019
Planification et mise en œuvre des programmes de formation.
Développement des compétences des employés.
Formation :
Master en Gestion des Ressources Humaines
Université Al Akhawayn, Ifrane
2014 - 2016
Licence en Sociologie
Université Mohammed V, Rabat
2010 - 2014
Compétences :
Relations Sociales
Formation et Développement
Recrutement
Gestion des Performances
Administration RH"
Ressources humaines,"Mohamed El Harrak
Adresse : 125 Avenue Hassan II, Tanger, Maroc
Téléphone : +212 6 54 32 10 98
E-mail : mohamed.elharrak@gmail.com
Expérience Professionnelle :
Responsable RH
JKL Services, Tanger
Mai 2018 - Présent
Gestion des processus de recrutement et de formation.
Développement et mise en œuvre des politiques RH.
Supervision de la gestion des conflits.
Chargé de Recrutement
MNO Group, Casablanca
Juin 2014 - Avril 2018
Gestion des campagnes de recrutement.
Conception et mise en œuvre de stratégies de sourcing.
Formation :
Master en Gestion des Ressources Humaines
Université Hassan II, Casablanca
2012 - 2014
Licence en Droit
Université Abdelmalek Essaadi, Tétouan
2008 - 2012
Compétences :
Gestion des Talents
Recrutement et Sélection
Gestion des Conflits
Formation et Développement
Gestion des Performances
Langues :
Arabe (Langue Maternelle)
Français (Courant)
Anglais (Intermédiaire)"
Ressources humaines,"Y O U S S E F  E L  A M R A N I
Adresse : 654 Rue de la République, Tétouan, Maroc
Téléphone : +212 5 39 57 89 01
E-mail : youssef.elamrani@gmail.com
LinkedIn : linkedin.com/in/youssefelamrani
Expérience Professionnelle :
Consultant RH
UVW Consult, Tétouan
Juin 2017 - Présent
Conseil en optimisation des processus RH.
Développement de stratégies de gestion des talents.
Support dans les projets de transformation RH.
Responsable des Relations Sociales
XYZ Group, Tanger
Avril 2014 - Mai 2017
Gestion des négociations avec les syndicats.
Développement des politiques de bien-être au travail.
Formation :
Master en Gestion des Ressources Humaines
Université Abdelmalek Essaâdi, Tétouan
2012 - 2014
Licence en Gestion des Ressources Humaines
Université Hassan I, Settat
2009 - 2012
Compétences :
Gestion de Projets RH
Relations Sociales
Recrutement et Sélection
Développement Organisationnel
Stratégie RH"
économique,"Mobile:  
06 74 60 12 44  
Email:  
essalhisoufianee@gmail.com  
Adresse  : 
QU EL MOHAMMADI  2 
CENTRE SIDI AHMED  
/YOUSSOUFIA  
 
 
 
 
ESSALHI  
SOUFIANE  
COMPÉTENCES  
INFORMATIQUES  
Word;  Excel;  Power  point  
Logiciels  de gestion  (ciel sarri - 
topaz)  
Informatique  software  (Windows  
XP; Windows  Vista;  Windows  7; 
Windows  8 
Internet explorer  
Oracle;  Thetys;  Odoo  
 
LANGUES  
 
Arabe  : Maternelle  
Français:  Courant  
Anglais et  Espagnol  : Notion  de 
base  
 
CENTRES  D’INTERET  
 
Football  
Navigation  sur internet  
Permis  de conduire  catégorie:  B FORMATION  
2020 -2021:  Titulaire  du diplôme  BACCALAUREAT - LETTRES  ET 
SCIENCES  HUMAINES - Option  Lettres.  
2004 - 2006:  Obtention du  diplôme  - Filière:  Technicien  en Gestion  informatisé  
I .G.I (Establishment  de Formation  Professionnelle  - Accrédité  par l’état)  - 
Casablanca  
2002 - 2003:  Baccalauréat,  Option:  Lettre  Moderne.  
 
 
EXPERIENCE  PROFESSIONNELLE  
 
Du 11/11/2022 Au 15/06/2023: Travail en tant qu’agent de Recouvrement au sein de la société EVATIS SARL . 
Saisi  et contrôle  des factures  clients.  
Suivi et relance des factures en cours de paiement.  
Lettrage  des comptes.  
Suivi  de la balance des comptes clients.  
Relance écrite et téléphonique des débiteurs.  
Organisation  des visites  terrain  pour  négociation  de paiement.  
Investigation s et recherche sur terrain  pour localisation  des débiteurs.  
 
Du 01/12/2021  Au 01/10/2022:  Travail  en tant Comptable  au sein d’usine  wiriz  industrie  (Congélation  ET 
Commercialisation  des Fruits  de la Mer)  à DAKHLA.  
Réception et traitement des factures fournisseurs.  
Saisir  les pièces comptables  dans le système.  
Etablissement de rapprochement bancaire.  
Lettrages  des comptes.  
Suivi  et enregistrement  des chèques  bancaires.  
Suivi  et enregistrement  les pièces  de caisse.  
Préparation  de livre de  paie.  
Préparation et déclaration de la TVA  
Procéder à  la télé déclaration  et télé-paiement  de la CNSS sur  DAMANCOM.  
Classement  et archivage  des pièces  comptables.  
 
Du 01/05/2018  Au 15/03/2020: Travail  en tant  qu’agent intérimaire  en département  de finance  OCP  GROUPE  à Youssoufia  
(Entité de  trésorerie).  
Réception et traitement des factures fournisseurs.  
Classement  des factures  non échus.  
Analyse  les statuts  des factures  à payer.  
Suivi  de règlement des  factures  échus  et non échus.  
Préparation  et exécution des  compagnes  de règlement  hebdomadaires  sur THETYS.  
Traitement  et règlement  des ordres  de paiement  (virements  manuels  et électroniques)  sur ORACLE.  
Gestion  et alimentation  de caisse.  
Traitement  et règlement  des fiches  de liquidation douane.  
Traitement des  mises  à dispositions  bancaires.  
Suivi et traitement des cautions bancaires.  
Déplacement  aux administrations  bancaires.  
 
Du 01/04/2017  Au 01/04/2018:  Travail  au sein de la société KEEF  SERVICE  à Casablanca  (Gestion  Immobilière)  en tant 
Qu’agent  de recouvrement:  
Etablissement et suivie des relances écrites et téléphonique  . 
Collecter  et Saisir  des données  relatives  aux créanciers.  
Traitement  et Régularisation  des situations  comptables.  
Classifier  un portefeuille client  par échéance.  
Intervention et Traitement des problèmes  techniques des 
copropriétaires . 
Organisation des visites sur le terrain .  
. Etude  et Préparation  des dossiers  contentieux  via l’huissier de  
justice.  
 
Du 09/10/10  Au 15/10/13:  Agent  de production  au sein de la société  STCR  à Casablanca.  
Gestion et régulation  des mouvements  et des circuits de transport du personnel et du 
tourisme.   
Traitement  des ordres  des missions des  clients.  "
économique,
économique,"-8* 
 
 
 
FORMATION  ACADEMIQUE  
2021/2023  École  nationale  de commerce  et de gestion  (ENSG)  
  Licence  professionnelle  en finance  des banques  
Et des assurances  
 
 
Eljazouli  Wiam  
   
0645749719  
 
IMM 697MC ALLIANCES  
DARNA  TR2-E KENITRA  
wi.eljazouli1@gmail.com  
 
LANGUES  
 Arabe  
 Français  
 anglais  
 Allemand  
 
    COMPETENCES  
TECHNIQUES  
 Finance  
 Comptabilité  
 Droit  
 Fiscalité  
 Gestion  
 Les outils bureautiques et  
logiciel  : Microsoft  office,  Sage  
100, Topaze, Illustrator CC,  
EBM,  SAGE,  Axa web.  
 
 
    SAVOIR -ÉTRE     
 
 Responsable,  Motivée,  
persévérante,  créative.
 Capacité  de travailler  en 
équipe
 Sens  du détail  et de la 
précision 
 Rigueur  et respect  des 
délais
 
 
LOISIR  
 
 Le voyage  
 Sport  
 Les activités  parascolaires  2019/2021  Institut  De Technologie  Hôtelière  Et Touristique  (ISTAHT)  
 Technicien  en Technique  de gestion  hôtellerie 
 
2018/2019  Le brevet  de technicien  supérieur  (BTS)  
 Diplôme  en Comptabilité  Et Gestion
 
2017/2018  Lycée  SIDI BENNOURI  
 Baccalauréat  en Sciences  Physique  mention  Bien
 
EXPERIENCE  PROFETIONNELLE  
2023    FUIDICAIRE MEKA SERVICE RABAT (04/2023 -09/2023)  
 Travailler  au temps  qu’Aide  comptable  avec ces  Taches :  
 Le classement  des dossiers  
 Gestion  de la comptabilité  fournisseurs  et client  avec  la 
saisie  des factures  d’achats  et vents  
 Rapprochements  bancaires  
 Préparation  et déclaration  de TVA 
 La révision  et la préparation  des bilans  
2022    MEFELEC MARRAKECH (08/2022 -04/2023)  
 Travailler  au temps  qu’Aide  comptable  avec  ces Taches  : 
 Enregistrer  des écritures  comptables.  
 Préparer  un bilan  et l’état  de vente.  
 Télé déclaration  des impôts  et taxes.  
 Enregistrement  de la  paie.  
 Pointage  des factures  vs relevés  de compte.  
 Tenus  de la comptabilité  fournisseurs  et clients  
 Saisir  des dépenses  de caisses.  
 
20/21    AXA  Assurance MARRAKECH (10/2021 -04/2022)  
 Stage pendant  sept mois au  temps que  polyvalente  avec  
ces Taches  : 
 Préparation  et envoie  des avis d’échéances  et renouvelles  
aux clients  
 Réorganisation  et classement  des dossiers  des clients  
 Préparer  et scanner  des courriers  des clients  
 Saisir  les dossiers  des sinistres  
 
2019    Hôtel  SANIA SIDI BENNOUR (06/2019 -09/2019)  
 Stage  pendant  quatre  mois  au service  de contrôle  de 
gestion  : 
 Identifier  écarts  significatif  entre  les réalisations  et les 
prévisions.  
 Mesurer et analyser les écarts sous forme de statistiques  
de tableau  de bord.  "
